#Rater,#image,Rating
69,33,3
72,33,2
73,33,2
74,33,2
75,33,2
1,34,3
2,34,3
3,34,3
4,34,3
5,34,3
6,34,4
7,34,2
8,34,3
9,34,2
10,34,4
11,34,3
12,34,3
13,34,3
14,34,3
15,34,3
16,34,3
17,34,3
18,34,3
19,34,4
20,34,4
21,34,3
22,34,3
23,34,3
24,34,3
25,34,3
26,34,1
27,34,2
28,34,3
29,34,2
30,34,2
31,34,2
32,34,3
33,34,3
34,34,3
35,34,3
36,34,3
37,34,3
38,34,3
39,34,3
40,34,3
41,34,3
42,34,3
43,34,2
44,34,3
45,34,3
46,34,3
47,34,3
48,34,3
49,34,4
50,34,3
51,34,4
52,34,2
54,34,3
55,34,4
56,34,4
57,34,4
58,34,4
59,34,4
60,34,4
61,34,2
62,34,4
63,34,4
64,34,4
65,34,4
66,34,2
67,34,4
68,34,4
69,34,3
70,34,4
72,34,2
73,34,3
74,34,2
75,34,2
1,35,4
2,35,4
3,35,4
4,35,4
5,35,4
6,35,5
7,35,2
8,35,5
9,35,4
10,35,5
11,35,4
12,35,4
13,35,4
14,35,4
15,35,4
16,35,4
17,35,4
18,35,4
19,35,5
20,35,5
21,35,4
22,35,4
23,35,4
24,35,4
25,35,4
26,35,2
27,35,2
28,35,4
29,35,2
30,35,3
31,35,3
32,35,4
33,35,3
34,35,3
35,35,4
36,35,4
37,35,4
38,35,3
39,35,3
40,35,4
41,35,4
42,35,4
43,35,2
44,35,4
45,35,4
46,35,3
47,35,4
48,35,3
49,35,5
50,35,3
52,35,2
54,35,3
55,35,5
56,35,5
57,35,5
58,35,5
59,35,5
60,35,5
61,35,2
62,35,5
63,35,5
64,35,5
65,35,5
66,35,3
67,35,5
68,35,5
72,35,2
73,35,2
74,35,3
75,35,3
1,36,3
2,36,3
3,36,3
4,36,4
5,36,4
6,36,4
7,36,2
8,36,4
9,36,2
10,36,5
11,36,3
12,36,3
13,36,3
14,36,3
15,36,3
16,36,4
17,36,4
18,36,4
19,36,4
20,36,4
21,36,3
22,36,3
23,36,3
24,36,3
25,36,3
26,36,1
27,36,1
28,36,3
29,36,2
30,36,2
31,36,2
32,36,3
33,36,2
34,36,2
35,36,3
36,36,3
37,36,3
38,36,2
39,36,2
40,36,4
41,36,4
42,36,4
43,36,2
44,36,4
45,36,4
46,36,2
47,36,4
48,36,2
49,36,4
50,36,3
51,36,4
52,36,2
54,36,3
55,36,4
56,36,4
57,36,4
58,36,4
59,36,4
60,36,4
61,36,2
62,36,5
63,36,5
64,36,5
65,36,5
66,36,2
67,36,5
68,36,5
69,36,3
71,36,2
72,36,2
73,36,3
74,36,2
75,36,2
1,37,3
2,37,3
3,37,4
4,37,4
5,37,4
6,37,5
7,37,3
8,37,4
9,37,4
10,37,5
11,37,4
12,37,4
13,37,4
14,37,4
15,37,4
16,37,4
17,37,4
18,37,4
19,37,4
20,37,4
21,37,3
22,37,3
23,37,3
24,37,3
25,37,3
26,37,2
27,37,2
28,37,4
29,37,2
30,37,3
31,37,3
32,37,4
33,37,3
34,37,3
35,37,4
36,37,4
37,37,4
38,37,3
39,37,3
40,37,4
41,37,4
42,37,4
43,37,2
44,37,4
45,37,4
46,37,3
47,37,4
48,37,3
49,37,4
50,37,3
52,37,2
54,37,3
55,37,4
56,37,4
57,37,4
58,37,5
59,37,5
60,37,5
61,37,2
62,37,5
63,37,5
64,37,5
65,37,5
66,37,3
67,37,5
68,37,5
72,37,2
73,37,4
74,37,3
75,37,3
1,38,3
2,38,3
3,38,3
4,38,4
5,38,3
6,38,4
7,38,3
8,38,5
9,38,4
10,38,5
11,38,3
12,38,3
13,38,3
14,38,3
15,38,3
16,38,3
17,38,4
18,38,4
19,38,4
20,38,4
21,38,3
22,38,3
23,38,3
24,38,3
25,38,3
26,38,1
27,38,1
28,38,3
29,38,1
30,38,2
31,38,2
32,38,3
33,38,2
34,38,2
35,38,3
36,38,3
37,38,3
38,38,2
39,38,2
40,38,3
41,38,3
42,38,3
43,38,1
44,38,4
45,38,4
46,38,2
47,38,4
48,38,2
49,38,4
50,38,2
51,38,4
52,38,2
53,38,4
54,38,3
55,38,4
56,38,4
57,38,4
58,38,4
59,38,4
60,38,4
61,38,2
62,38,5
63,38,5
64,38,5
65,38,5
66,38,2
67,38,5
68,38,5
72,38,2
73,38,2
74,38,2
75,38,2
1,39,4
2,39,4
3,39,4
4,39,4
5,39,4
6,39,5
7,39,4
8,39,4
9,39,4
10,39,5
11,39,4
12,39,4
13,39,4
14,39,4
15,39,4
16,39,4
17,39,4
18,39,4
19,39,5
20,39,5
21,39,4
22,39,4
23,39,4
24,39,4
25,39,4
26,39,2
27,39,2
28,39,4
29,39,2
30,39,4
31,39,4
32,39,4
33,39,4
34,39,4
35,39,4
36,39,4
37,39,4
38,39,4
39,39,4
40,39,4
41,39,4
42,39,4
43,39,3
44,39,4
45,39,4
46,39,4
47,39,4
48,39,4
49,39,5
50,39,4
52,39,3
54,39,4
55,39,5
56,39,5
57,39,5
58,39,5
59,39,5
60,39,5
61,39,3
62,39,5
63,39,5
64,39,5
65,39,5
66,39,3
67,39,5
68,39,5
72,39,3
73,39,3
74,39,3
75,39,3
1,40,5
2,40,5
3,40,5
4,40,5
5,40,3
6,40,5
7,40,4
8,40,5
9,40,4
10,40,5
11,40,5
12,40,5
13,40,5
14,40,5
15,40,5
16,40,5
17,40,5
18,40,5
19,40,5
20,40,5
21,40,4
22,40,5
23,40,5
24,40,5
25,40,5
26,40,1
27,40,2
28,40,5
29,40,3
30,40,4
31,40,4
32,40,5
33,40,4
34,40,4
35,40,5
36,40,5
37,40,5
38,40,4
39,40,4
40,40,5
41,40,5
42,40,5
43,40,3
44,40,5
45,40,5
46,40,4
47,40,5
48,40,4
49,40,5
50,40,4
51,40,5
52,40,3
53,40,5
54,40,4
55,40,5
56,40,5
57,40,5
58,40,5
59,40,5
60,40,5
61,40,4
62,40,5
63,40,5
64,40,5
65,40,5
66,40,4
67,40,5
68,40,5
72,40,4
73,40,4
74,40,4
75,40,4
1,41,2
2,41,2
3,41,3
4,41,3
5,41,4
6,41,4
7,41,3
8,41,4
9,41,4
10,41,5
11,41,3
12,41,3
13,41,3
14,41,3
15,41,3
16,41,3
17,41,4
18,41,4
19,41,4
20,41,4
21,41,2
22,41,2
23,41,2
24,41,2
25,41,2
26,41,1
27,41,1
28,41,3
29,41,2
30,41,2
31,41,2
32,41,3
33,41,2
34,41,2
35,41,3
36,41,3
37,41,3
38,41,2
39,41,2
40,41,3
41,41,3
42,41,3
43,41,2
44,41,3
45,41,4
46,41,2
47,41,4
48,41,2
49,41,4
50,41,2
52,41,2
54,41,2
55,41,4
56,41,4
57,41,4
58,41,4
59,41,4
60,41,4
61,41,2
62,41,4
63,41,4
64,41,4
65,41,4
66,41,2
67,41,5
68,41,5
72,41,2
73,41,2
74,41,2
75,41,2
1,42,3
2,42,4
3,42,4
4,42,4
5,42,3
6,42,4
7,42,4
8,42,5
9,42,4
10,42,5
11,42,4
12,42,4
13,42,4
14,42,4
15,42,4
16,42,4
17,42,4
18,42,4
19,42,4
20,42,4
21,42,3
22,42,3
23,42,3
24,42,3
25,42,3
26,42,1
27,42,1
28,42,4
29,42,2
30,42,3
31,42,3
32,42,4
33,42,3
34,42,3
35,42,4
36,42,4
37,42,4
38,42,3
39,42,3
40,42,4
41,42,4
42,42,4
43,42,2
44,42,4
45,42,4
46,42,3
47,42,4
48,42,3
49,42,4
50,42,3
51,42,4
52,42,2
54,42,3
55,42,4
56,42,4
57,42,4
58,42,4
59,42,4
60,42,4
61,42,2
62,42,4
63,42,5
64,42,5
65,42,5
66,42,3
67,42,5
68,42,5
69,42,3
70,42,4
72,42,3
73,42,2
74,42,3
75,42,3
1,43,3
2,43,3
3,43,3
4,43,3
5,43,3
6,43,4
7,43,2
8,43,3
9,43,3
10,43,4
11,43,3
12,43,3
13,43,3
14,43,3
15,43,3
16,43,3
17,43,3
18,43,4
19,43,4
20,43,4
21,43,3
22,43,3
23,43,3
24,43,3
25,43,3
26,43,1
27,43,1
28,43,3
29,43,2
30,43,2
31,43,2
32,43,3
33,43,2
34,43,2
35,43,3
36,43,3
37,43,3
38,43,2
39,43,3
40,43,3
41,43,3
42,43,3
43,43,2
44,43,3
45,43,3
46,43,3
47,43,4
48,43,3
49,43,4
50,43,3
51,43,4
52,43,2
54,43,3
55,43,4
56,43,4
57,43,4
58,43,4
59,43,4
60,43,4
61,43,2
62,43,4
63,43,4
64,43,4
65,43,4
66,43,2
67,43,4
68,43,5
69,43,3
72,43,2
73,43,3
74,43,2
75,43,2
1,44,2
2,44,2
3,44,3
4,44,3
5,44,2
6,44,3
7,44,2
8,44,3
9,44,2
10,44,4
11,44,3
12,44,3
13,44,3
14,44,3
15,44,3
16,44,3
17,44,3
18,44,3
19,44,3
20,44,3
21,44,2
22,44,2
23,44,2
24,44,2
25,44,2
26,44,1
27,44,2
28,44,2
29,44,2
30,44,2
31,44,2
32,44,3
33,44,2
34,44,2
35,44,3
36,44,3
37,44,3
38,44,2
39,44,2
40,44,3
41,44,3
42,44,3
43,44,2
44,44,3
45,44,3
46,44,2
47,44,3
48,44,2
49,44,3
50,44,2
52,44,2
54,44,2
55,44,3
56,44,3
57,44,3
58,44,3
59,44,3
60,44,3
61,44,2
62,44,4
63,44,4
64,44,4
65,44,4
66,44,2
67,44,4
68,44,4
69,44,2
72,44,2
73,44,2
74,44,2
75,44,2
1,45,3
2,45,3
3,45,3
4,45,4
5,45,3
6,45,4
7,45,4
8,45,5
9,45,3
10,45,5
11,45,3
12,45,3
13,45,3
14,45,3
15,45,4
16,45,4
17,45,4
18,45,4
19,45,4
20,45,4
21,45,3
22,45,3
23,45,3
24,45,3
25,45,3
26,45,2
27,45,2
28,45,3
29,45,2
30,45,2
31,45,2
32,45,3
33,45,2
34,45,2
35,45,3
36,45,3
37,45,4
38,45,2
39,45,2
40,45,4
41,45,4
42,45,4
43,45,2
44,45,4
45,45,4
46,45,3
47,45,4
48,45,3
49,45,4
50,45,3
52,45,2
54,45,3
55,45,4
56,45,4
57,45,4
58,45,4
59,45,4
60,45,4
61,45,2
62,45,5
63,45,5
64,45,5
65,45,5
66,45,2
67,45,5
68,45,5
70,45,4
72,45,2
73,45,2
74,45,2
75,45,2
1,46,4
2,46,4
3,46,4
4,46,4
5,46,4
6,46,5
7,46,4
8,46,4
9,46,3
10,46,5
11,46,4
12,46,4
13,46,4
14,46,4
15,46,4
16,46,4
17,46,5
18,46,5
19,46,5
20,46,5
21,46,4
22,46,4
23,46,4
24,46,4
25,46,4
26,46,2
27,46,2
28,46,4
29,46,3
30,46,4
31,46,4
32,46,4
33,46,4
34,46,4
35,46,4
36,46,4
37,46,4
38,46,4
39,46,4
40,46,4
41,46,4
42,46,4
43,46,3
44,46,5
45,46,5
46,46,4
47,46,5
48,46,4
49,46,5
50,46,4
52,46,3
54,46,4
55,46,5
56,46,5
57,46,5
58,46,5
59,46,5
60,46,5
61,46,4
62,46,5
63,46,5
64,46,5
65,46,5
66,46,4
67,46,5
68,46,5
72,46,4
73,46,2
74,46,4
75,46,4
1,47,4
2,47,4
3,47,4
4,47,4
5,47,3
6,47,5
7,47,3
8,47,5
9,47,3
10,47,5
11,47,4
12,47,4
13,47,4
14,47,4
15,47,4
16,47,4
17,47,4
18,47,4
19,47,5
20,47,5
21,47,4
22,47,4
23,47,4
24,47,4
25,47,4
26,47,2
27,47,2
28,47,4
29,47,2
30,47,3
31,47,3
32,47,4
33,47,3
34,47,3
35,47,4
36,47,4
37,47,4
38,47,3
39,47,3
40,47,4
41,47,4
42,47,4
43,47,2
44,47,4
45,47,4
46,47,3
47,47,4
48,47,3
49,47,5
50,47,4
52,47,2
54,47,4
55,47,5
56,47,5
57,47,5
58,47,5
59,47,5
60,47,5
61,47,3
62,47,5
63,47,5
64,47,5
65,47,5
66,47,3
67,47,5
68,47,5
72,47,3
73,47,3
74,47,3
75,47,3
1,48,4
2,48,4
3,48,4
4,48,5
5,48,4
6,48,5
7,48,4
8,48,5
9,48,4
10,48,5
11,48,4
12,48,4
13,48,4
14,48,4
15,48,4
16,48,4
17,48,5
18,48,5
19,48,5
20,48,5
21,48,4
22,48,4
23,48,4
24,48,4
25,48,4
26,48,2
27,48,3
28,48,4
29,48,3
30,48,3
31,48,3
32,48,4
33,48,4
34,48,4
35,48,4
36,48,4
37,48,4
38,48,4
39,48,4
40,48,4
41,48,4
42,48,4
43,48,3
44,48,5
45,48,5
46,48,4
47,48,5
48,48,4
49,48,5
50,48,4
52,48,3
54,48,4
55,48,5
56,48,5
57,48,5
58,48,5
59,48,5
60,48,5
61,48,3
62,48,5
63,48,5
64,48,5
65,48,5
66,48,3
67,48,5
68,48,5
72,48,3
73,48,3
74,48,3
75,48,3
1,49,4
2,49,4
3,49,4
4,49,4
5,49,4
6,49,5
7,49,4
8,49,4
9,49,4
10,49,5
11,49,4
12,49,4
13,49,4
14,49,4
15,49,4
16,49,4
17,49,4
18,49,4
19,49,4
20,49,4
21,49,4
22,49,4
23,49,4
24,49,4
25,49,4
26,49,1
27,49,2
28,49,4
29,49,2
30,49,3
31,49,3
32,49,4
33,49,3
34,49,3
35,49,4
36,49,4
37,49,4
38,49,3
39,49,3
40,49,4
41,49,4
42,49,4
43,49,2
44,49,4
45,49,4
46,49,3
47,49,4
48,49,3
49,49,4
50,49,3
51,49,4
52,49,2
54,49,4
55,49,4
56,49,4
57,49,4
58,49,4
59,49,5
60,49,5
61,49,2
62,49,5
63,49,5
64,49,5
65,49,5
66,49,3
67,49,5
68,49,5
72,49,2
73,49,4
74,49,3
75,49,3
1,50,4
2,50,4
3,50,4
4,50,4
5,50,5
6,50,5
7,50,4
8,50,5
9,50,5
10,50,5
11,50,4
12,50,4
13,50,4
14,50,4
15,50,4
16,50,4
17,50,4
18,50,5
19,50,5
20,50,5
21,50,4
22,50,4
23,50,4
24,50,4
25,50,4
26,50,2
27,50,2
28,50,4
29,50,3
30,50,3
31,50,3
32,50,4
33,50,3
34,50,3
35,50,4
36,50,4
37,50,4
38,50,3
39,50,4
40,50,4
41,50,4
42,50,4
43,50,3
44,50,4
45,50,4
46,50,4
47,50,4
48,50,4
49,50,5
50,50,4
52,50,3
54,50,4
55,50,5
56,50,5
57,50,5
58,50,5
59,50,5
60,50,5
61,50,3
62,50,5
63,50,5
64,50,5
65,50,5
66,50,3
67,50,5
68,50,5
70,50,5
72,50,3
73,50,3
74,50,3
75,50,3
1,51,3
2,51,3
3,51,3
4,51,4
5,51,3
6,51,5
7,51,4
8,51,4
9,51,2
10,51,5
11,51,3
12,51,4
13,51,4
14,51,4
15,51,4
16,51,4
17,51,4
18,51,4
19,51,4
20,51,4
21,51,3
22,51,3
23,51,3
24,51,3
25,51,3
26,51,1
27,51,1
28,51,3
29,51,2
30,51,2
31,51,2
32,51,4
33,51,3
34,51,3
35,51,4
36,51,4
37,51,4
38,51,3
39,51,3
40,51,4
41,51,4
42,51,4
43,51,2
44,51,4
45,51,4
46,51,3
47,51,4
48,51,3
49,51,4
50,51,3
51,51,4
52,51,2
54,51,3
55,51,4
56,51,4
57,51,4
58,51,5
59,51,5
60,51,5
61,51,2
62,51,5
63,51,5
64,51,5
65,51,5
66,51,2
67,51,5
68,51,5
69,51,3
72,51,2
73,51,3
74,51,2
75,51,2
1,52,4
2,52,4
3,52,4
4,52,4
5,52,4
6,52,5
7,52,4
8,52,4
9,52,3
10,52,5
11,52,4
12,52,4
13,52,4
14,52,4
15,52,4
16,52,4
17,52,4
18,52,4
19,52,5
20,52,5
21,52,3
22,52,3
23,52,4
24,52,4
25,52,4
26,52,2
27,52,2
28,52,4
29,52,2
30,52,3
31,52,3
32,52,4
33,52,3
34,52,3
35,52,4
36,52,4
37,52,4
38,52,3
39,52,3
40,52,4
41,52,4
42,52,4
43,52,2
44,52,4
45,52,4
46,52,3
47,52,4
48,52,3
49,52,4
50,52,3
52,52,2
54,52,3
55,52,5
56,52,5
57,52,5
58,52,5
59,52,5
60,52,5
61,52,3
62,52,5
63,52,5
64,52,5
65,52,5
66,52,3
67,52,5
68,52,5
69,52,4
70,52,5
71,52,3
72,52,3
73,52,4
74,52,3
75,52,3
1,53,4
2,53,4
3,53,4
4,53,4
5,53,3
6,53,5
7,53,4
8,53,5
9,53,4
10,53,5
11,53,4
12,53,4
13,53,4
14,53,4
15,53,4
16,53,4
17,53,4
18,53,4
19,53,4
20,53,4
21,53,3
22,53,3
23,53,4
24,53,4
25,53,4
26,53,2
27,53,2
28,53,4
29,53,2
30,53,3
31,53,3
32,53,4
33,53,3
34,53,3
35,53,4
36,53,4
37,53,4
38,53,3
39,53,3
40,53,4
41,53,4
42,53,4
43,53,2
44,53,4
45,53,4
46,53,3
47,53,4
48,53,3
49,53,4
50,53,3
52,53,2
54,53,3
55,53,4
56,53,4
57,53,4
58,53,4
59,53,4
60,53,4
61,53,3
62,53,5
63,53,5
64,53,5
65,53,5
66,53,3
67,53,5
68,53,5
69,53,4
72,53,3
73,53,4
74,53,3
75,53,3
1,54,3
2,54,3
3,54,3
4,54,4
5,54,3
6,54,4
7,54,3
8,54,4
9,54,3
10,54,5
11,54,3
12,54,3
13,54,3
14,54,4
15,54,4
16,54,4
17,54,4
18,54,4
19,54,4
20,54,4
21,54,3
22,54,3
23,54,3
24,54,3
25,54,3
26,54,2
27,54,2
28,54,3
29,54,2
30,54,3
31,54,3
32,54,3
33,54,3
34,54,3
35,54,4
36,54,4
37,54,4
38,54,3
39,54,3
40,54,4
41,54,4
42,54,4
43,54,2
44,54,4
45,54,4
46,54,3
47,54,4
48,54,3
49,54,4
50,54,3
52,54,2
54,54,3
55,54,4
56,54,4
57,54,4
58,54,4
59,54,4
60,54,4
61,54,2
62,54,4
63,54,4
64,54,5
65,54,5
66,54,2
67,54,5
68,54,5
72,54,2
73,54,1
74,54,2
75,54,2
1,55,2
2,55,2
3,55,3
4,55,3
5,55,2
6,55,4
7,55,2
8,55,3
9,55,2
10,55,4
11,55,3
12,55,3
13,55,3
14,55,3
15,55,3
16,55,3
17,55,3
18,55,3
19,55,3
20,55,3
21,55,2
22,55,2
23,55,2
24,55,2
25,55,2
26,55,1
27,55,1
28,55,2
29,55,2
30,55,2
31,55,2
32,55,3
33,55,2
34,55,2
35,55,3
36,55,3
37,55,3
38,55,2
39,55,2
40,55,3
41,55,3
42,55,3
43,55,2
44,55,3
45,55,3
46,55,2
47,55,3
48,55,2
49,55,3
50,55,2
52,55,2
54,55,2
55,55,3
56,55,3
57,55,3
58,55,3
59,55,3
60,55,4
61,55,2
62,55,4
63,55,4
64,55,4
65,55,4
66,55,2
67,55,4
68,55,4
72,55,2
73,55,2
74,55,2
75,55,2
1,56,3
2,56,3
3,56,3
4,56,4
5,56,3
6,56,5
7,56,4
8,56,5
9,56,2
10,56,5
11,56,3
12,56,4
13,56,4
14,56,4
15,56,4
16,56,4
17,56,4
18,56,4
19,56,4
20,56,4
21,56,3
22,56,3
23,56,3
24,56,3
25,56,3
26,56,2
27,56,2
28,56,3
29,56,2
30,56,3
31,56,3
32,56,4
33,56,3
34,56,3
35,56,4
36,56,4
37,56,4
38,56,3
39,56,3
40,56,4
41,56,4
42,56,4
43,56,2
44,56,4
45,56,4
46,56,3
47,56,4
48,56,3
49,56,4
50,56,3
52,56,2
54,56,3
55,56,4
56,56,4
57,56,4
58,56,4
59,56,4
60,56,4
61,56,2
62,56,5
63,56,5
64,56,5
65,56,5
66,56,3
67,56,5
68,56,5
72,56,2
73,56,2
74,56,2
75,56,3
1,57,4
2,57,4
3,57,4
4,57,5
5,57,4
6,57,5
7,57,4
8,57,5
9,57,4
10,57,5
11,57,4
12,57,4
13,57,4
14,57,4
15,57,4
16,57,4
17,57,5
18,57,5
19,57,5
20,57,5
21,57,4
22,57,4
23,57,4
24,57,4
25,57,4
26,57,2
27,57,2
28,57,4
29,57,2
30,57,3
31,57,3
32,57,4
33,57,3
34,57,3
35,57,4
36,57,4
37,57,4
38,57,4
39,57,4
40,57,5
41,57,5
42,57,5
43,57,3
44,57,5
45,57,5
46,57,4
47,57,5
48,57,4
49,57,5
50,57,4
52,57,3
54,57,4
55,57,5
56,57,5
57,57,5
58,57,5
59,57,5
60,57,5
61,57,3
62,57,5
63,57,5
64,57,5
65,57,5
66,57,3
67,57,5
68,57,5
72,57,3
73,57,4
74,57,3
75,57,3
1,58,4
2,58,4
3,58,4
4,58,4
5,58,5
6,58,5
7,58,4
8,58,5
9,58,4
10,58,5
11,58,4
12,58,4
13,58,4
14,58,4
15,58,4
16,58,4
17,58,4
18,58,5
19,58,5
20,58,5
21,58,4
22,58,4
23,58,4
24,58,4
25,58,4
26,58,2
27,58,2
28,58,4
29,58,3
30,58,3
31,58,3
32,58,4
33,58,3
34,58,4
35,58,4
36,58,4
37,58,4
38,58,4
39,58,4
40,58,4
41,58,4
42,58,4
43,58,3
44,58,4
45,58,4
46,58,4
47,58,4
48,58,4
49,58,5
50,58,4
51,58,5
52,58,3
54,58,4
55,58,5
56,58,5
57,58,5
58,58,5
59,58,5
60,58,5
61,58,3
62,58,5
63,58,5
64,58,5
65,58,5
66,58,3
67,58,5
68,58,5
71,58,4
72,58,3
73,58,4
74,58,3
75,58,3
1,59,3
2,59,3
3,59,3
4,59,3
5,59,2
6,59,4
7,59,2
8,59,4
9,59,3
10,59,4
11,59,3
12,59,3
13,59,3
14,59,3
15,59,3
16,59,3
17,59,3
18,59,3
19,59,3
20,59,3
21,59,2
22,59,2
23,59,3
24,59,3
25,59,3
26,59,1
27,59,1
28,59,3
29,59,2
30,59,2
31,59,2
32,59,3
33,59,2
34,59,2
35,59,3
36,59,3
37,59,3
38,59,2
39,59,2
40,59,3
41,59,3
42,59,3
43,59,2
44,59,3
45,59,3
46,59,2
47,59,3
48,59,2
49,59,3
50,59,2
52,59,2
54,59,2
55,59,3
56,59,3
57,59,3
58,59,3
59,59,3
60,59,3
61,59,2
62,59,4
63,59,4
64,59,4
65,59,4
66,59,2
67,59,4
68,59,4
72,59,2
73,59,3
74,59,2
75,59,2
1,60,3
2,60,3
3,60,3
4,60,3
5,60,2
6,60,4
7,60,1
8,60,2
9,60,2
10,60,4
11,60,3
12,60,3
13,60,3
14,60,3
15,60,3
16,60,3
17,60,3
18,60,3
19,60,3
20,60,3
21,60,3
22,60,3
23,60,3
24,60,3
25,60,3
26,60,1
27,60,2
28,60,3
29,60,2
30,60,2
31,60,2
32,60,3
33,60,2
34,60,2
35,60,3
36,60,3
37,60,3
38,60,2
39,60,2
40,60,3
41,60,3
42,60,3
43,60,2
44,60,3
45,60,3
46,60,2
47,60,3
48,60,2
49,60,3
50,60,2
52,60,2
54,60,2
55,60,3
56,60,3
57,60,3
58,60,3
59,60,4
60,60,4
61,60,2
62,60,4
63,60,4
64,60,4
65,60,4
66,60,2
67,60,4
68,60,5
70,60,3
72,60,2
73,60,2
74,60,2
75,60,2
1,61,2
2,61,2
3,61,2
4,61,3
5,61,2
6,61,3
7,61,2
8,61,4
9,61,2
10,61,4
11,61,2
12,61,2
13,61,3
14,61,3
15,61,3
16,61,3
17,61,3
18,61,3
19,61,3
20,61,3
21,61,2
22,61,2
23,61,2
24,61,2
25,61,2
26,61,1
27,61,1
28,61,2
29,61,2
30,61,2
31,61,2
32,61,2
33,61,2
34,61,2
35,61,3
36,61,3
37,61,3
38,61,2
39,61,2
40,61,3
41,61,3
42,61,3
43,61,2
44,61,3
45,61,3
46,61,2
47,61,3
48,61,2
49,61,3
50,61,2
52,61,2
54,61,2
55,61,3
56,61,3
57,61,3
58,61,3
59,61,3
60,61,3
61,61,2
62,61,3
63,61,3
64,61,3
65,61,4
66,61,2
67,61,4
68,61,4
72,61,2
73,61,2
74,61,2
75,61,2
1,62,2
2,62,2
3,62,2
4,62,3
5,62,3
6,62,3
7,62,2
8,62,3
9,62,2
10,62,4
11,62,2
12,62,2
13,62,2
14,62,2
15,62,3
16,62,3
17,62,3
18,62,3
19,62,3
20,62,3
21,62,2
22,62,2
23,62,2
24,62,2
25,62,2
26,62,1
27,62,2
28,62,2
29,62,2
30,62,2
31,62,2
32,62,2
33,62,2
34,62,2
35,62,2
36,62,2
37,62,2
38,62,2
39,62,2
40,62,3
41,62,3
42,62,3
43,62,2
44,62,3
45,62,3
46,62,2
47,62,3
48,62,2
49,62,3
50,62,2
52,62,2
54,62,2
55,62,3
56,62,3
57,62,3
58,62,3
59,62,3
60,62,3
61,62,2
62,62,3
63,62,3
64,62,3
65,62,3
66,62,2
67,62,4
68,62,4
72,62,2
73,62,2
74,62,2
75,62,2
1,63,2
2,63,2
3,63,2
4,63,2
5,63,2
6,63,3
7,63,1
8,63,2
9,63,2
10,63,3
11,63,2
12,63,2
13,63,2
14,63,2
15,63,2
16,63,2
17,63,3
18,63,3
19,63,3
20,63,3
21,63,2
22,63,2
23,63,2
24,63,2
25,63,2
26,63,1
27,63,1
28,63,2
29,63,1
30,63,2
31,63,2
32,63,2
33,63,2
34,63,2
35,63,2
36,63,2
37,63,2
38,63,2
39,63,2
40,63,2
41,63,2
42,63,2
43,63,2
44,63,2
45,63,3
46,63,2
47,63,3
48,63,2
49,63,3
50,63,2
51,63,3
52,63,2
54,63,2
55,63,3
56,63,3
57,63,3
58,63,3
59,63,3
60,63,3
61,63,2
62,63,3
63,63,3
64,63,3
65,63,3
66,63,2
67,63,3
68,63,4
72,63,2
73,63,2
74,63,2
75,63,2
1,64,2
2,64,2
3,64,2
4,64,3
5,64,3
6,64,3
7,64,2
8,64,2
9,64,2
10,64,4
11,64,2
12,64,2
13,64,3
14,64,3
15,64,3
16,64,3
17,64,3
18,64,3
19,64,3
20,64,3
21,64,2
22,64,2
23,64,2
24,64,2
25,64,2
26,64,1
27,64,1
28,64,2
29,64,1
30,64,2
31,64,2
32,64,3
33,64,2
34,64,2
35,64,3
36,64,3
37,64,3
38,64,2
39,64,2
40,64,3
41,64,3
42,64,3
43,64,2
44,64,3
45,64,3
46,64,2
47,64,3
48,64,2
49,64,3
50,64,2
51,64,3
52,64,2
54,64,2
55,64,3
56,64,3
57,64,3
58,64,3
59,64,3
60,64,3
61,64,2
62,64,4
63,64,4
64,64,4
65,64,4
66,64,2
67,64,4
68,64,4
69,64,2
72,64,2
73,64,3
74,64,2
75,64,2
1,65,2
2,65,2
3,65,2
4,65,3
5,65,2
6,65,3
7,65,2
8,65,3
9,65,2
10,65,3
11,65,2
12,65,2
13,65,2
14,65,2
15,65,2
16,65,2
17,65,3
18,65,3
19,65,3
20,65,3
21,65,2
22,65,2
23,65,2
24,65,2
25,65,2
26,65,1
27,65,1
28,65,2
29,65,1
30,65,2
31,65,2
32,65,2
33,65,2
34,65,2
35,65,2
36,65,2
37,65,2
38,65,2
39,65,2
40,65,3
41,65,3
42,65,3
43,65,2
44,65,3
45,65,3
46,65,2
47,65,3
48,65,2
49,65,3
50,65,2
52,65,2
54,65,2
55,65,3
56,65,3
57,65,3
58,65,3
59,65,3
60,65,3
61,65,2
62,65,3
63,65,3
64,65,3
65,65,3
66,65,2
67,65,3
68,65,3
72,65,2
73,65,1
74,65,2
75,65,2
1,66,2
2,66,2
3,66,2
4,66,3
5,66,2
6,66,3
7,66,2
8,66,3
9,66,2
10,66,4
11,66,2
12,66,2
13,66,2
14,66,2
15,66,3
16,66,3
17,66,3
18,66,3
19,66,3
20,66,3
21,66,2
22,66,2
23,66,2
24,66,2
25,66,2
26,66,1
27,66,2
28,66,2
29,66,2
30,66,2
31,66,2
32,66,2
33,66,2
34,66,2
35,66,3
36,66,3
37,66,3
38,66,2
39,66,2
40,66,3
41,66,3
42,66,3
43,66,2
44,66,3
45,66,3
46,66,2
47,66,3
48,66,2
49,66,3
50,66,2
52,66,2
54,66,2
55,66,3
56,66,3
57,66,3
